ID в ИС ГТИБД,Вид объекта,Название,Тип учреждения,Описание,Историческая справка,Заметки
13866,сады и парки,яблоневый сад,,яблоневый сад находится на территории бывшего совхоза ударник деревья высаженные в саду раньше были частью совхоза в конце xx века между деревьями появились пешеходные дорожки и скамейки тем не менее сад не выглядел ухоженным в 2000-х администрация города провела реконструкцию яблоневого сада сейчас здесь есть небольшой водоём насыпаны холмы для катания на санках зимой,,
13867,сады и парки,головинский сад,,первые упоминания о саде датируются началом 18 века усадьба находилась у слияния черной речки с большой невкой и принадлежала графу головину который являлся сподвижником петра i уже позже во второй половине 18 столетия на территории сада появилась усадьба г и головина он служил при петре великом и получил в дар от него эти земли и был внуком первого владельца он и построил особняк в классическом стиле с обширным садом оранжереями и теплицами в 1809 г дача головина почти на 50 лет перешла в ведение гофф-интендантской конторы и стала резиденцией членов царской семьи и высокопоставленных гостей затем здесь располагалась животноводческая ферма а после этого сюда переехало здание практического лесного училища,,
13868,сады и парки,сад сан-галли,,сад сан-галли назван в честь известного предпринимателя франца сан-галли у которого был чугуннолитейный завод располагавшийся на территории современного сада кстати паровой радиатор изобрёл как раз этот крупный промышленник кроме того этот сад известен и по другим причинам в 20-е годы xx века здесь произошло громкое бытовое преступление о котором сочинили песню тридцать три веселых хулигана девушку поймали у фонтана,,
13869,сады и парки,сад ивана фомина,,сад имени фомина был разбит в 90-годы xx столетия носит имя известного архитектора здесь есть не только разнообразные редкие деревья такие как например сакура но и большой пруд водится рыба на территории сада проходят спортивные соревнования и городские праздники а зимой здесь можно покататься на коньках для владельцев собак предусмотрена площадка для дрессировки животных,,
13870,сады и парки,строгановский парк,,на месте этого парка в xviii веке здесь располагалась дача графа а с строганова в 30-е годы xx века появилась военно-морская академия парк создан в xviii столетии,,
13871,сады и парки,сад веры слуцкой,,сад веры слуцкой назван в честь российской большевички которая в годы октябрьской революции была на фронте отвозила солдатам продукты и медикаменты в слуцкую попал военный снаряд и оборвал жизнь женщины вера климентьевна проживала в доме на 15-ой линии васильевского острова,,
13872,сады и парки,сад смольного собора,,архитектором смольного собора является растрелли здание находится на территории дворов где добывали смолу для строящихся кораблей в саду который находится вокруг собора есть несколько фонтанов они достаточно простой формы округлые чаши из которых вверх бьют струи воды разделены цветочными клумбами,,
13873,сады и парки,опочининский сад,,опочининский сад представляет собой небольшую территорию в 3 га в 30-е годы xx столетия появился этот сад стиль планировки пейзажный сейчас здесь есть места для игры с детьми,,
13874,сады и парки,никольский сад,,никольский сад появился в xviii веке своё имя он получил благодаря тому что на территории появился никольский морской собор здесь находится монумент посвящённый героям цусимского сражения кроме того в саду находится братская могила,,
13875,сады и парки,директорский сад,,директорский садик находится на территории санкт-петербургского государственного горного института имени г в плеханова в 1826 году для директорского садика был выделен отдельный участок обнесенный оградой из чугуна а вход в сад был украшен композицией из двух сфинксов кроме того в саду можно встретить группы памятников похищение прозепины геракл и антей,,
13876,сады и парки,парк им академика сахарова,,парк стал носить имя академика сахарова в 1996 году здесь находится монумент колокол мира который посвящён людям погибшим от атомной бомбардировки в хриосиме и нагасаки автор пямятника мацуока кунити японский скульптор в свою очередь работа м аникушина мать и дитя стоит в парке мира в японском городке нагасаки,,
13877,сады и парки,сад им 30-летия октября,,сад имени 30-летия октября появился в 40-е годы xx века благодаря комсомольцам силами которых был разбит этот сад над садом проходит железная дорога разделяющая его на части в xix веке здесь были смоляные амбары где добывали корабельную смолу,,
13878,сады и парки,благовещенский сад,,на месте благовещенского сада располагалась одноимённая церковь которая была разрушена сад находится под охраной государства поскольку представляет собой историческую ценность здесь до сих пор стоит часовня xviii столетия в начале xxi столетия сад был облагорожен и сейчас это место посещает большое количество гостей,,
13879,сады и парки,сад декабристов,,по легенде сад находится на том самом месте где были похоронены пять декабристов тем не менее фактического подтверждения этой информации нет в 50-е годы xx века появился сад декабристов это случилось после того как смылся намыв суши ближе к западу васильевского острова в начале xxi века в сад были посажены новые деревья созданы цветочные клумбы перестроены пешеходные дорожки,,
13880,сады и парки,палевский сад,,палевский сад возник в 1910-х гг раньше проспект елизарова именовался по фамилии уважаемого в городе фабриканта карла яковлевича паля он владел александро-невской мануфактурой переданной от отца в советское время сад назывался молодёжным но среди жителей бывшего села смоленского продолжало бытовать прежнее название сейчас его вновь закрепили за садом,,
13881,сады и парки,ломоносовский сад,,ломоносовский сад находится на месте спассо-преображенского кладбище которое находилось здесь в xx столетии рядом с садом находится станция метрополитена она открыта гораздо раньше чем был разбит сад в 2011 году было посажено 19 клёнов которые совпадают с датой рождения м в ломоносова 19 ноября,,
13882,сады и парки,сад спартак,,сад спартак спроектирован в пейзажном стиле здесь растут липы берёзы ясени и вязы ивы и тополи кроме того есть боярышник и жёлтая акация шиповник и калина общая площадь сада - около 27 гектаров из них около 1 5 отведено под спортивные сооружения хоккейные коробки футбольные поля дворец спорта большевик оборудованы места под шашлыки и барбекю в реке водится рыба и выдры в зимнее время склоны используются для спуска на санках и лыжах,,
13883,сады и парки,введенский сад,,введенский сад разбит в конце xix века недалеко от церкви введения во храм пресвятой богородицы которая строилась для лейб-гвардии семеновского полка церковь не сохранилась как не дошёл до наших дней и фонтан,,
13884,сады и парки,дёминский сад,,деминский сад разбит в 1933 г на месте снесенных корпусов бывшего завода русско-американского металлургического общества первоначально сад выходил к дёминской улице ныне - ул профессора качалова откуда и его название в 1950-е гг выход к этой улице перекрыл новый корпус не существующего ныне завода художественного стекла бывшего стеклянного завода который когда-то и основал андрей петрович дёмин одно время завод так и именовался - дёминская зеркальная фабрика а со стороны мельничной сад потеснила киностудия леннаучфильм,,
13885,сады и парки,выборгский сад,,выборгский сад начинает свою историю в 1874 году в ломанском переулке был построен особняк известного на тот момент петербургского мецената в а пашкова а рядом с домом владелец решил разбить небольшой сад в 1884 году фортуна от него отвернулась и вместе с группой сторонников - евангельских христиан - он был выслан из санкт-петербурга а всё принадлежащее ему имущество перешло в доход государства после событий 1917 года дом мецената был передан районному комитету большевиков травле в средствах массовой информации подверглась и церковь усекновения главы иоанна предтечи заложенная в сентябре 1901 епископом нарвским никоном располагавшаяся рядом в итоге у церкви были снесена колокольня и купола а в здании расположили спортзал в 1951-1953 годах была сооружена современная ограда которая представляет собой ряды металлических прутьев - копий между бетонными столбами увенчанными шарами подобные решения повсеместно использовались в послевоенное время в оградах а образцом принято считать решётку ассигнационного банка на садовой улице дом № 21 авторства д кваренги,,
13886,сады и парки,сад аничкова дворца,,сад аничкова дворца в xviii столетии был спланирован в регулярном стиле на территории находился зверинец но в начале xix века сад уменьшился по площади появилось здание библиотеки современный облик сад получил при николае i в перепланировке сада принимал участие к росси,,
